Branch,Unit price,Quantity,cogs,gross income,Profit or Loss
1,81.91,2,163.82,8.191,0
2,79.93,6,479.58,23.979,1
3,69.33,2,138.66,6.933,0
1,14.23,5,71.15,3.5575,0
1,15.55,9,139.95,6.9975,0
3,78.13,10,781.3,39.065,1
3,99.37,2,198.74,9.937,0
3,21.08,3,63.24,3.162,0
3,74.79,5,373.95,18.6975,1
3,29.67,7,207.69,10.3845,0
3,44.07,4,176.28,8.814,0
3,22.93,9,206.37,10.3185,0
3,39.42,1,39.42,1.971,0
1,15.26,6,91.56,4.578,0
1,61.77,5,308.85,15.4425,1
1,21.52,6,129.12,6.456,0
2,97.74,4,390.96,19.548,1
1,99.78,5,498.9,24.945,1
3,94.26,4,377.04,18.852,1
2,51.13,4,204.52,10.226,0
1,36.36,4,145.44,7.272,0
2,22.02,9,198.18,9.909,0
1,32.9,3,98.7,4.935,0
1,77.02,5,385.1,19.255,1
1,23.48,2,46.96,2.348,0
3,14.7,5,73.5,3.675,0
1,28.45,5,142.25,7.1125,0
1,76.4,9,687.6,34.38,1
2,57.95,6,347.7,17.385,1
3,47.65,3,142.95,7.1475,0
2,42.82,9,385.38,19.269,1
2,48.09,3,144.27,7.2135,0
2,55.97,7,391.79,19.5895,1
2,76.9,7,538.3,26.915,1
3,97.03,5,485.15,24.2575,1
1,44.65,3,133.95,6.6975,0
1,77.93,9,701.37,35.0685,1
1,71.95,1,71.95,3.5975,0
3,89.25,8,714,35.7,1
1,26.02,7,182.14,9.107,0
2,13.5,10,135,6.75,0
3,99.3,10,993,49.65,1
1,51.69,7,361.83,18.0915,1
2,54.73,7,383.11,19.1555,1
2,27,9,243,12.15,0
3,30.24,1,30.24,1.512,0
2,89.14,4,356.56,17.828,1
3,37.55,10,375.5,18.775,1
3,95.44,10,954.4,47.72,1
2,27.5,3,82.5,4.125,0
2,74.97,1,74.97,3.7485,0
1,80.96,8,647.68,32.384,1
3,94.47,8,755.76,37.788,1
3,99.79,2,199.58,9.979,0
1,73.22,6,439.32,21.966,1
3,41.24,4,164.96,8.248,0
3,81.68,4,326.72,16.336,1
3,51.32,9,461.88,23.094,1
1,65.94,4,263.76,13.188,0
3,14.36,10,143.6,7.18,0
1,21.5,9,193.5,9.675,0
2,26.26,7,183.82,9.191,0
2,60.96,2,121.92,6.096,0
3,70.11,6,420.66,21.033,1
3,42.08,6,252.48,12.624,0
1,67.09,5,335.45,16.7725,1
1,96.7,5,483.5,24.175,1
2,35.38,9,318.42,15.921,1
3,95.49,7,668.43,33.4215,1
3,96.98,4,387.92,19.396,1
2,23.65,4,94.6,4.73,0
1,82.33,4,329.32,16.466,1
3,26.61,2,53.22,2.661,0
2,99.69,5,498.45,24.9225,1
3,74.89,4,299.56,14.978,0
1,40.94,5,204.7,10.235,0
2,75.82,1,75.82,3.791,0
3,46.77,6,280.62,14.031,0
1,32.32,10,323.2,16.16,1
3,54.07,9,486.63,24.3315,1
2,18.22,7,127.54,6.377,0
3,80.48,3,241.44,12.072,0
2,37.95,10,379.5,18.975,1
1,76.82,1,76.82,3.841,0
1,52.26,10,522.6,26.13,1
1,79.74,1,79.74,3.987,0
1,77.5,5,387.5,19.375,1
1,54.27,5,271.35,13.5675,0
2,13.59,9,122.31,6.1155,0
2,41.06,6,246.36,12.318,0
2,19.24,9,173.16,8.658,0
3,39.43,6,236.58,11.829,0
3,46.22,4,184.88,9.244,0
3,13.98,1,13.98,0.699,0
2,39.75,5,198.75,9.9375,0
3,97.79,7,684.53,34.2265,1
1,67.26,4,269.04,13.452,0
1,13.79,5,68.95,3.4475,0
2,68.71,4,274.84,13.742,0
1,56.53,4,226.12,11.306,0
3,23.82,5,119.1,5.955,0
2,34.21,10,342.1,17.105,1
2,21.87,2,43.74,2.187,0
1,20.97,5,104.85,5.2425,0
1,25.84,3,77.52,3.876,0
1,50.93,8,407.44,20.372,1
2,96.11,1,96.11,4.8055,0
3,45.38,4,181.52,9.076,0
3,81.51,1,81.51,4.0755,0
2,57.22,2,114.44,5.722,0
1,25.22,7,176.54,8.827,0
3,38.6,3,115.8,5.79,0
3,84.05,3,252.15,12.6075,0
3,97.21,10,972.1,48.605,1
2,25.42,8,203.36,10.168,0
3,16.28,1,16.28,0.814,0
2,40.61,9,365.49,18.2745,1
1,53.17,7,372.19,18.6095,1
2,20.87,3,62.61,3.1305,0
2,67.27,5,336.35,16.8175,1
1,90.65,10,906.5,45.325,1
2,69.08,2,138.16,6.908,0
3,43.27,2,86.54,4.327,0
1,23.46,6,140.76,7.038,0
2,95.54,7,668.78,33.439,1
2,47.44,1,47.44,2.372,0
3,99.24,9,893.16,44.658,1
3,82.93,4,331.72,16.586,1
1,33.99,6,203.94,10.197,0
3,17.04,4,68.16,3.408,0
3,40.86,8,326.88,16.344,1
3,17.44,5,87.2,4.36,0
2,88.43,8,707.44,35.372,1
1,89.21,9,802.89,40.1445,1
3,12.78,1,12.78,0.639,0
1,19.1,7,133.7,6.685,0
2,19.15,1,19.15,0.9575,0
3,27.66,10,276.6,13.83,0
3,45.74,3,137.22,6.861,0
2,27.07,1,27.07,1.3535,0
2,39.12,1,39.12,1.956,0
2,74.71,6,448.26,22.413,1
2,22.01,6,132.06,6.603,0
1,63.61,5,318.05,15.9025,1
1,25,1,25,1.25,0
1,20.77,4,83.08,4.154,0
2,29.56,5,147.8,7.39,0
2,77.4,9,696.6,34.83,1
2,79.39,10,793.9,39.695,1
3,46.57,10,465.7,23.285,1
3,35.89,1,35.89,1.7945,0
3,40.52,5,202.6,10.13,0
2,73.05,10,730.5,36.525,1
3,73.95,4,295.8,14.79,0
3,22.62,1,22.62,1.131,0
1,51.34,5,256.7,12.835,0
3,54.55,10,545.5,27.275,1
3,37.15,7,260.05,13.0025,0
2,37.02,6,222.12,11.106,0
3,21.58,1,21.58,1.079,0
3,98.84,1,98.84,4.942,0
3,83.77,6,502.62,25.131,1
1,40.05,4,160.2,8.01,0
1,43.13,10,431.3,21.565,1
2,72.57,8,580.56,29.028,1
1,64.44,5,322.2,16.11,1
1,65.18,3,195.54,9.777,0
1,33.26,5,166.3,8.315,0
3,84.07,4,336.28,16.814,1
2,34.37,10,343.7,17.185,1
1,38.6,1,38.6,1.93,0
3,65.97,8,527.76,26.388,1
3,32.8,10,328,16.4,1
1,37.14,5,185.7,9.285,0
2,60.38,10,603.8,30.19,1
3,36.98,10,369.8,18.49,1
2,49.49,4,197.96,9.898,0
2,41.09,10,410.9,20.545,1
1,37.15,4,148.6,7.43,0
3,22.96,1,22.96,1.148,0
2,77.68,9,699.12,34.956,1
2,34.7,2,69.4,3.47,0
1,19.66,10,196.6,9.83,0
2,25.32,8,202.56,10.128,0
3,12.12,10,121.2,6.06,0
2,99.89,2,199.78,9.989,0
2,75.92,8,607.36,30.368,1
3,63.22,2,126.44,6.322,0
3,90.24,6,541.44,27.072,1
2,98.13,1,98.13,4.9065,0
1,51.52,8,412.16,20.608,1
2,73.97,1,73.97,3.6985,0
3,31.9,1,31.9,1.595,0
3,69.4,2,138.8,6.94,0
2,93.31,2,186.62,9.331,0
2,88.45,1,88.45,4.4225,0
1,24.18,8,193.44,9.672,0
2,48.5,3,145.5,7.275,0
2,84.05,6,504.3,25.215,1
2,61.29,5,306.45,15.3225,0
3,15.95,6,95.7,4.785,0
2,90.74,7,635.18,31.759,1
1,42.91,5,214.55,10.7275,0
1,54.28,7,379.96,18.998,1
1,99.55,7,696.85,34.8425,1
3,58.39,7,408.73,20.4365,1
3,51.47,1,51.47,2.5735,0
2,54.86,5,274.3,13.715,0
3,39.39,5,196.95,9.8475,0
1,34.73,2,69.46,3.473,0
3,71.92,5,359.6,17.98,1
2,45.71,3,137.13,6.8565,0
3,83.17,6,499.02,24.951,1
1,37.44,6,224.64,11.232,0
3,62.87,2,125.74,6.287,0
1,81.71,6,490.26,24.513,1
1,91.41,5,457.05,22.8525,1
2,39.21,4,156.84,7.842,0
2,59.86,2,119.72,5.986,0
2,54.36,10,543.6,27.18,1
1,98.09,9,882.81,44.1405,1
1,25.43,6,152.58,7.629,0
1,86.68,8,693.44,34.672,1
2,22.95,10,229.5,11.475,0
3,16.31,9,146.79,7.3395,0
1,28.32,5,141.6,7.08,0
3,16.67,7,116.69,5.8345,0
2,73.96,1,73.96,3.698,0
1,97.94,1,97.94,4.897,0
1,73.05,4,292.2,14.61,0
3,87.48,6,524.88,26.244,1
1,30.68,3,92.04,4.602,0
3,75.88,1,75.88,3.794,0
2,20.18,4,80.72,4.036,0
3,18.77,6,112.62,5.631,0
2,71.2,1,71.2,3.56,0
2,38.81,4,155.24,7.762,0
1,29.42,10,294.2,14.71,0
1,60.95,9,548.55,27.4275,1
2,51.54,5,257.7,12.885,0
1,66.06,6,396.36,19.818,1
2,57.27,3,171.81,8.5905,0
2,54.31,9,488.79,24.4395,1
2,58.24,9,524.16,26.208,1
3,22.21,6,133.26,6.663,0
1,19.32,7,135.24,6.762,0
2,37.48,3,112.44,5.622,0
2,72.04,2,144.08,7.204,0
3,98.52,10,985.2,49.26,1
1,41.66,6,249.96,12.498,0
1,72.42,3,217.26,10.863,0
2,21.58,9,194.22,9.711,0
3,89.2,10,892,44.6,1
2,42.42,8,339.36,16.968,1
1,74.51,6,447.06,22.353,1
2,99.25,2,198.5,9.925,0
1,81.21,10,812.1,40.605,1
3,49.33,10,493.3,24.665,1
1,65.74,9,591.66,29.583,1
2,79.86,7,559.02,27.951,1
3,73.98,7,517.86,25.893,1
2,82.04,5,410.2,20.51,1
2,26.67,10,266.7,13.335,0
1,10.13,7,70.91,3.5455,0
2,72.39,2,144.78,7.239,0
1,85.91,5,429.55,21.4775,1
2,81.31,7,569.17,28.4585,1
2,60.3,4,241.2,12.06,0
3,31.77,4,127.08,6.354,0
1,64.27,4,257.08,12.854,0
2,69.51,2,139.02,6.951,0
3,27.22,3,81.66,4.083,0
1,77.68,4,310.72,15.536,1
3,92.98,2,185.96,9.298,0
2,18.08,4,72.32,3.616,0
2,63.06,3,189.18,9.459,0
1,51.71,4,206.84,10.342,0
1,52.34,3,157.02,7.851,0
1,43.06,5,215.3,10.765,0
3,59.61,10,596.1,29.805,1
1,14.62,5,73.1,3.655,0
3,46.53,6,279.18,13.959,0
3,24.24,7,169.68,8.484,0
1,45.58,1,45.58,2.279,0
1,75.2,3,225.6,11.28,0
2,96.8,3,290.4,14.52,0
2,14.82,3,44.46,2.223,0
1,52.2,3,156.6,7.83,0
3,46.66,9,419.94,20.997,1
3,36.85,5,184.25,9.2125,0
1,70.32,2,140.64,7.032,0
3,83.08,1,83.08,4.154,0
3,64.99,1,64.99,3.2495,0
3,77.56,10,775.6,38.78,1
2,54.51,6,327.06,16.353,1
3,51.89,7,363.23,18.1615,1
2,31.75,4,127,6.35,0
1,53.65,7,375.55,18.7775,1
3,49.79,4,199.16,9.958,0
1,30.61,1,30.61,1.5305,0
2,57.89,2,115.78,5.789,0
1,28.96,1,28.96,1.448,0
3,98.97,9,890.73,44.5365,1
2,93.22,3,279.66,13.983,0
3,80.93,1,80.93,4.0465,0
1,67.45,10,674.5,33.725,1
1,38.72,9,348.48,17.424,1
2,72.6,6,435.6,21.78,1
3,87.91,5,439.55,21.9775,1
1,98.53,6,591.18,29.559,1
3,43.46,6,260.76,13.038,0
1,71.68,3,215.04,10.752,0
1,91.61,1,91.61,4.5805,0
2,94.59,7,662.13,33.1065,1
2,83.25,10,832.5,41.625,1
2,91.35,1,91.35,4.5675,0
2,78.88,2,157.76,7.888,0
1,60.87,2,121.74,6.087,0
2,82.58,10,825.8,41.29,1
1,53.3,3,159.9,7.995,0
1,12.09,1,12.09,0.6045,0
1,64.19,10,641.9,32.095,1
1,78.31,3,234.93,11.7465,0
1,83.77,2,167.54,8.377,0
2,99.7,3,299.1,14.955,0
2,79.91,3,239.73,11.9865,0
2,66.47,10,664.7,33.235,1
1,28.95,7,202.65,10.1325,0
3,46.2,1,46.2,2.31,0
2,17.63,5,88.15,4.4075,0
2,52.42,3,157.26,7.863,0
2,98.79,3,296.37,14.8185,0
3,88.55,8,708.4,35.42,1
2,55.67,2,111.34,5.567,0
3,72.52,8,580.16,29.008,1
3,12.05,5,60.25,3.0125,0
1,19.36,9,174.24,8.712,0
3,70.21,6,421.26,21.063,1
2,33.63,1,33.63,1.6815,0
3,15.49,2,30.98,1.549,0
3,24.74,10,247.4,12.37,0
2,75.66,5,378.3,18.915,1
2,55.81,6,334.86,16.743,1
1,72.78,10,727.8,36.39,1
2,37.32,9,335.88,16.794,1
2,60.18,4,240.72,12.036,0
1,15.69,3,47.07,2.3535,0
3,99.69,1,99.69,4.9845,0
1,88.15,3,264.45,13.2225,0
1,27.93,5,139.65,6.9825,0
1,55.45,1,55.45,2.7725,0
2,42.97,3,128.91,6.4455,0
3,17.14,7,119.98,5.999,0
2,58.75,6,352.5,17.625,1
3,87.1,10,871,43.55,1
3,98.8,2,197.6,9.88,0
1,48.63,4,194.52,9.726,0
2,57.74,3,173.22,8.661,0
2,17.97,4,71.88,3.594,0
3,47.71,6,286.26,14.313,0
2,40.62,2,81.24,4.062,0
1,56.04,10,560.4,28.02,1
2,93.4,2,186.8,9.34,0
2,73.41,3,220.23,11.0115,0
3,33.64,8,269.12,13.456,0
1,45.48,10,454.8,22.74,1
2,83.77,2,167.54,8.377,0
2,64.08,7,448.56,22.428,1
1,73.47,4,293.88,14.694,0
3,58.95,10,589.5,29.475,1
1,48.5,6,291,14.55,0
2,39.48,1,39.48,1.974,0
2,34.81,1,34.81,1.7405,0
3,49.32,6,295.92,14.796,0
1,21.48,2,42.96,2.148,0
2,23.08,6,138.48,6.924,0
2,49.1,2,98.2,4.91,0
2,64.83,2,129.66,6.483,0
1,63.56,10,635.6,31.78,1
3,72.88,2,145.76,7.288,0
1,67.1,3,201.3,10.065,0
3,70.19,9,631.71,31.5855,1
3,55.04,7,385.28,19.264,1
1,48.63,10,486.3,24.315,1
3,73.38,7,513.66,25.683,1
3,52.6,9,473.4,23.67,1
1,87.37,5,436.85,21.8425,1
1,27.04,4,108.16,5.408,0
2,62.19,4,248.76,12.438,0
1,69.58,9,626.22,31.311,1
3,97.5,10,975,48.75,1
3,60.41,8,483.28,24.164,1
2,32.32,3,96.96,4.848,0
2,19.77,10,197.7,9.885,0
2,80.47,9,724.23,36.2115,1
2,88.39,9,795.51,39.7755,1
2,71.77,7,502.39,25.1195,1
2,43,4,172,8.6,0
3,68.98,1,68.98,3.449,0
3,15.62,8,124.96,6.248,0
1,25.7,3,77.1,3.855,0
1,80.62,6,483.72,24.186,1
3,75.53,4,302.12,15.106,0
3,77.63,9,698.67,34.9335,1
3,13.85,9,124.65,6.2325,0
3,98.7,8,789.6,39.48,1
1,35.68,5,178.4,8.92,0
1,71.46,7,500.22,25.011,1
1,11.94,3,35.82,1.791,0
1,45.38,3,136.14,6.807,0
2,17.48,6,104.88,5.244,0
2,25.56,7,178.92,8.946,0
3,90.63,9,815.67,40.7835,1
2,44.12,3,132.36,6.618,0
3,36.77,7,257.39,12.8695,0
2,23.34,4,93.36,4.668,0
3,28.5,8,228,11.4,0
3,55.57,3,166.71,8.3355,0
2,69.74,10,697.4,34.87,1
3,97.26,4,389.04,19.452,1
2,52.18,7,365.26,18.263,1
1,22.32,4,89.28,4.464,0
1,56,3,168,8.4,0
1,19.7,1,19.7,0.985,0
2,75.88,7,531.16,26.558,1
2,53.72,1,53.72,2.686,0
3,81.95,10,819.5,40.975,1
3,81.2,7,568.4,28.42,1
3,58.76,10,587.6,29.38,1
2,91.56,8,732.48,36.624,1
1,93.96,9,845.64,42.282,1
3,55.61,7,389.27,19.4635,1
3,84.83,1,84.83,4.2415,0
1,71.63,2,143.26,7.163,0
1,37.69,2,75.38,3.769,0
3,31.67,8,253.36,12.668,0
3,38.42,1,38.42,1.921,0
2,65.23,10,652.3,32.615,1
3,10.53,5,52.65,2.6325,0
2,12.29,9,110.61,5.5305,0
3,81.23,7,568.61,28.4305,1
2,22.32,4,89.28,4.464,0
1,27.28,5,136.4,6.82,0
1,17.42,10,174.2,8.71,0
2,73.28,5,366.4,18.32,1
3,84.87,3,254.61,12.7305,0
1,97.29,8,778.32,38.916,1
2,35.74,8,285.92,14.296,0
1,96.52,6,579.12,28.956,1
1,18.85,10,188.5,9.425,0
1,55.39,4,221.56,11.078,0
2,77.2,10,772,38.6,1
2,72.13,10,721.3,36.065,1
1,63.88,8,511.04,25.552,1
1,10.69,5,53.45,2.6725,0
1,55.5,4,222,11.1,0
2,95.46,8,763.68,38.184,1
3,76.06,3,228.18,11.409,0
2,13.69,6,82.14,4.107,0
